# 
# Header Description:
# 
# Version: v3.1.1.2 Platform: 14 Manufacturer: realme Model: RMX3393 GNSS Hardware Model Name: MTK_MNLD_6_0_0_20040301,MNL_VER_24081501ALPS05_6.7o_00
# 
# Raw,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos,IsFullTracking,SvPositionEcefXMeters,SvPositionEcefYMeters,SvPositionEcefZMeters,SvVelocityEcefXMetersPerSecond,SvVelocityEcefYMetersPerSecond,SvVelocityEcefZMetersPerSecond,SvClockBiasMeters,SvClockDriftMetersPerSecond,KlobucharAlpha0,KlobucharAlpha1,KlobucharAlpha2,KlobucharAlpha3,KlobucharBeta0,KlobucharBeta1,KlobucharBeta2,KlobucharBeta3
# 
# UncalAccel,utcTimeMillis,elapsedRealtimeNanos,UncalAccelXMps2,UncalAccelYMps2,UncalAccelZMps2,BiasXMps2,BiasYMps2,BiasZMps2,CalibrationAccuracy
# 
# Accel,utcTimeMillis,elapsedRealtimeNanos,AccelXMps2,AccelYMps2,AccelZMps2,CalibrationAccuracy
# 
# UncalGyro,utcTimeMillis,elapsedRealtimeNanos,UncalGyroXRadPerSec,UncalGyroYRadPerSec,UncalGyroZRadPerSec,DriftXRadPerSec,DriftYRadPerSec,DriftZRadPerSec,CalibrationAccuracy
# 
# Gyro,utcTimeMillis,elapsedRealtimeNanos,GyroXRadPerSec,GyroYRadPerSec,GyroZRadPerSec,CalibrationAccuracy
# 
# UncalMag,utcTimeMillis,elapsedRealtimeNanos,UncalMagXMicroT,UncalMagYMicroT,UncalMagZMicroT,BiasXMicroT,BiasYMicroT,BiasZMicroT,CalibrationAccuracy
# 
# Mag,utcTimeMillis,elapsedRealtimeNanos,MagXMicroT,MagYMicroT,MagZMicroT,CalibrationAccuracy
# 
# Pressure,utcTimeMillis,elapsedRealtimeNanos,PressureHpa,CalibrationAccuracy
# 
# OrientationDeg,utcTimeMillis,elapsedRealtimeNanos,yawDeg,rollDeg,pitchDeg,CalibrationAccuracy
# 
# Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters,MockLocation,NumberOfUsedSignals,VerticalSpeedAccuracyMps,SolutionType
# 
# Nav,Svid,Type,Status,MessageId,Sub-messageId,Data(Bytes)
# 
# Status,UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
# 
# Agc,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,AgcDb,CarrierFrequencyHz,ConstellationType
# 
# GameRotationVector,utcTimeMillis,elapsedRealtimeNanos,x,y,z,w
# 
Status,1777307545000,47,34,5,12,1561098000,0.00,243.0,75.0,0,0,0,0.0
Status,1777307545000,47,35,5,29,1561098000,28.40,208.0,72.0,1,0,0,28.4
Status,1777307545000,47,36,5,11,1561098000,29.50,165.0,56.0,1,0,0,29.5
Status,1777307545000,47,37,5,19,1561098000,16.20,235.0,45.0,1,0,0,16.2
Status,1777307545000,47,38,5,35,1561098000,0.00,309.0,35.0,0,0,0,0.0
Status,1777307545000,47,39,5,30,1561098000,19.70,153.0,27.0,1,0,0,19.7
Status,1777307545000,47,40,5,32,1561098000,0.00,49.0,24.0,0,0,0,0.0
Status,1777307545000,47,41,5,39,1561098000,0.00,55.0,17.0,0,0,0,0.0
Status,1777307545000,47,42,5,7,1561098000,0.00,46.0,14.0,0,0,0,0.0
Status,1777307545000,47,43,5,10,1561098000,0.00,55.0,14.0,0,0,0,0.0
Status,1777307545000,47,44,5,57,1561098000,0.00,150.0,10.0,0,0,0,0.0
Status,1777307545000,47,45,5,2,1561098000,0.00,97.0,2.0,0,0,0,0.0
Status,1777307545000,47,46,5,60,1561098000,0.00,97.0,2.0,0,0,0,0.0
Fix,GPS,41.4011133333,2.1578683333,103.69999999999999,0.0,3.0,202.9,1777307546000,3.1,149.8,953771265000000,32.9,0,,,
Status,1777307546000,47,0,1,3,1575420000,24.90,23.0,67.0,1,0,0,24.9
Status,1777307546000,47,1,1,4,1575420000,24.10,177.0,59.0,1,0,0,24.1
Status,1777307546000,47,2,1,1,1575420000,21.10,111.0,55.0,1,0,0,21.1
Status,1777307546000,47,3,1,17,1575420000,13.20,267.0,50.0,1,0,0,13.2
Status,1777307546000,47,4,1,19,1575420000,11.60,304.0,34.0,1,0,0,11.6
Status,1777307546000,47,5,1,9,1575420000,12.90,204.0,30.0,1,0,0,12.9
Status,1777307546000,47,6,1,2,1575420000,12.60,127.0,26.0,1,0,0,12.6
Status,1777307546000,47,7,1,31,1575420000,0.00,79.0,19.0,0,0,0,0.0
Status,1777307546000,47,8,1,6,1575420000,0.00,308.0,17.0,0,0,0,0.0
Status,1777307546000,47,9,1,28,1575420000,0.00,50.0,14.0,0,0,0,0.0
Status,1777307546000,47,10,2,121,1575420000,0.00,96.0,5.0,0,0,0,0.0
Status,1777307546000,47,11,1,22,1575420000,0.00,254.0,2.0,0,0,0,0.0
Status,1777307546000,47,12,3,1,1602000000,0.00,239.0,68.0,0,0,0,0.0
Status,1777307546000,47,13,3,24,1602000000,22.60,328.0,62.0,1,0,0,22.6
Status,1777307546000,47,14,3,8,1602000000,0.00,31.0,51.0,0,0,0,0.0
Status,1777307546000,47,15,3,23,1602000000,24.50,136.0,45.0,1,0,0,24.5
Status,1777307546000,47,16,3,2,1602000000,0.00,221.0,19.0,0,0,0,0.0
Status,1777307546000,47,17,3,17,1602000000,0.00,324.0,9.0,0,0,0,0.0
Status,1777307546000,47,18,3,22,1602000000,0.00,140.0,7.0,0,0,0,0.0
Status,1777307546000,47,19,3,7,1602000000,0.00,38.0,1.0,0,0,0,0.0
Status,1777307546000,47,20,3,16,1602000000,0.00,353.0,1.0,0,0,0,0.0
Status,1777307546000,47,21,6,36,1575420000,17.90,90.0,64.0,1,0,0,17.9
Status,1777307546000,47,22,6,34,1575420000,17.70,316.0,55.0,1,0,0,17.7
Status,1777307546000,47,23,6,9,1575420000,16.20,68.0,53.0,1,0,0,16.2
Status,1777307546000,47,24,6,5,1575420000,21.10,171.0,52.0,1,0,0,21.1
Status,1777307546000,47,25,6,6,1575420000,0.00,49.0,32.0,0,0,0,0.0
Status,1777307546000,47,26,6,11,1575420000,0.00,112.0,16.0,0,0,0,0.0
Status,1777307546000,47,27,6,4,1575420000,0.00,37.0,10.0,0,0,0,0.0
Status,1777307546000,47,28,6,30,1575420000,0.00,270.0,10.0,0,0,0,0.0
Status,1777307546000,47,29,6,3,1575420000,0.00,201.0,8.0,0,0,0,0.0
Status,1777307546000,47,30,6,15,1575420000,0.00,301.0,6.0,0,0,0,0.0
Status,1777307546000,47,31,6,27,1575420000,0.00,316.0,5.0,0,0,0,0.0
Status,1777307546000,47,32,6,2,1575420000,0.00,223.0,1.0,0,0,0,0.0
Status,1777307546000,47,33,5,20,1561098000,38.30,25.0,82.0,1,0,0,38.3
Status,1777307546000,47,34,5,12,1561098000,0.00,243.0,75.0,0,0,0,0.0
Status,1777307546000,47,35,5,29,1561098000,28.30,208.0,72.0,1,0,0,28.3
Status,1777307546000,47,36,5,11,1561098000,29.50,165.0,56.0,1,0,0,29.5
Status,1777307546000,47,37,5,19,1561098000,16.20,235.0,45.0,1,0,0,16.2
Status,1777307546000,47,38,5,35,1561098000,0.00,309.0,35.0,0,0,0,0.0
Status,1777307546000,47,39,5,30,1561098000,16.90,153.0,27.0,1,0,0,16.9
Status,1777307546000,47,40,5,32,1561098000,0.00,49.0,24.0,0,0,0,0.0
Status,1777307546000,47,41,5,39,1561098000,0.00,55.0,17.0,0,0,0,0.0
Status,1777307546000,47,42,5,7,1561098000,0.00,46.0,14.0,0,0,0,0.0
Status,1777307546000,47,43,5,10,1561098000,0.00,55.0,14.0,0,0,0,0.0
Status,1777307546000,47,44,5,57,1561098000,0.00,150.0,10.0,0,0,0,0.0
Status,1777307546000,47,45,5,2,1561098000,0.00,97.0,2.0,0,0,0,0.0
Status,1777307546000,47,46,5,60,1561098000,0.00,97.0,2.0,0,0,0,0.0
Fix,GPS,41.4011133333,2.1578683333,103.69999999999999,0.0,2.0,202.9,1777307547000,2.6,111.1,953772265000000,33.4,0,,,
Nav,29,1282,1,17,5,56,-112,82,57,40,96,68,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
Status,1777307547000,47,0,1,3,1575420000,24.40,23.0,67.0,1,0,0,24.4
Status,1777307547000,47,1,1,4,1575420000,24.90,177.0,59.0,1,0,0,24.9
Status,1777307547000,47,2,1,1,1575420000,21.20,111.0,55.0,1,0,0,21.2
Status,1777307547000,47,3,1,17,1575420000,13.20,267.0,50.0,1,0,0,13.2
Status,1777307547000,47,4,1,19,1575420000,11.60,304.0,34.0,1,0,0,11.6
Status,1777307547000,47,5,1,9,1575420000,13.00,204.0,30.0,1,0,0,13.0
Status,1777307547000,47,6,1,2,1575420000,12.60,127.0,26.0,1,0,0,12.6
Status,1777307547000,47,7,1,31,1575420000,0.00,79.0,19.0,0,0,0,0.0
Status,1777307547000,47,8,1,6,1575420000,0.00,308.0,17.0,0,0,0,0.0
Status,1777307547000,47,9,1,28,1575420000,0.00,50.0,14.0,0,0,0,0.0
Status,1777307547000,47,10,2,121,1575420000,0.00,96.0,5.0,0,0,0,0.0
Status,1777307547000,47,11,1,22,1575420000,0.00,254.0,2.0,0,0,0,0.0
Status,1777307547000,47,12,3,1,1602000000,0.00,239.0,68.0,0,0,0,0.0
Status,1777307547000,47,13,3,24,1602000000,22.50,328.0,62.0,1,0,0,22.5
Status,1777307547000,47,14,3,8,1602000000,0.00,31.0,51.0,0,0,0,0.0
Status,1777307547000,47,15,3,23,1602000000,24.80,136.0,45.0,1,0,0,24.8
Status,1777307547000,47,16,3,2,1602000000,0.00,221.0,19.0,0,0,0,0.0
Status,1777307547000,47,17,3,17,1602000000,0.00,324.0,9.0,0,0,0,0.0
Status,1777307547000,47,18,3,22,1602000000,15.40,140.0,7.0,1,0,0,15.4
Status,1777307547000,47,19,3,7,1602000000,0.00,38.0,1.0,0,0,0,0.0
Status,1777307547000,47,20,3,16,1602000000,0.00,353.0,1.0,0,0,0,0.0
Status,1777307547000,47,21,6,36,1575420000,17.90,90.0,64.0,1,0,0,17.9
Status,1777307547000,47,22,6,34,1575420000,17.70,316.0,55.0,1,0,0,17.7
Status,1777307547000,47,23,6,9,1575420000,16.10,68.0,53.0,1,0,0,16.1
Status,1777307547000,47,24,6,5,1575420000,20.60,171.0,52.0,1,0,0,20.6
Status,1777307547000,47,25,6,6,1575420000,0.00,49.0,32.0,0,0,0,0.0
Status,1777307547000,47,26,6,11,1575420000,0.00,112.0,16.0,0,0,0,0.0
Status,1777307547000,47,27,6,4,1575420000,0.00,37.0,10.0,0,0,0,0.0
Status,1777307547000,47,28,6,30,1575420000,0.00,270.0,10.0,0,0,0,0.0
Status,1777307547000,47,29,6,3,1575420000,0.00,201.0,8.0,0,0,0,0.0
Status,1777307547000,47,30,6,15,1575420000,0.00,301.0,6.0,0,0,0,0.0
Status,1777307547000,47,31,6,27,1575420000,0.00,316.0,5.0,0,0,0,0.0
Status,1777307547000,47,32,6,2,1575420000,0.00,223.0,1.0,0,0,0,0.0
Status,1777307547000,47,33,5,20,1561098000,38.30,25.0,82.0,1,0,0,38.3
Status,1777307547000,47,34,5,12,1561098000,0.00,243.0,75.0,0,0,0,0.0
Status,1777307547000,47,35,5,29,1561098000,28.30,208.0,72.0,1,0,0,28.3
Status,1777307547000,47,36,5,11,1561098000,29.50,165.0,56.0,1,0,0,29.5
Status,1777307547000,47,37,5,19,1561098000,16.20,235.0,45.0,1,0,0,16.2
Status,1777307547000,47,38,5,35,1561098000,0.00,309.0,35.0,0,0,0,0.0
Status,1777307547000,47,39,5,30,1561098000,17.00,153.0,27.0,1,0,0,17.0
Status,1777307547000,47,40,5,32,1561098000,0.00,49.0,24.0,0,0,0,0.0
Status,1777307547000,47,41,5,39,1561098000,0.00,55.0,17.0,0,0,0,0.0
Status,1777307547000,47,42,5,7,1561098000,0.00,46.0,14.0,0,0,0,0.0
Status,1777307547000,47,43,5,10,1561098000,0.00,55.0,14.0,0,0,0,0.0
Status,1777307547000,47,44,5,57,1561098000,0.00,150.0,10.0,0,0,0,0.0
Status,1777307547000,47,45,5,2,1561098000,0.00,97.0,2.0,0,0,0,0.0
Status,1777307547000,47,46,5,60,1561098000,0.00,97.0,2.0,0,0,0,0.0
Fix,GPS,41.4011133333,2.1578683333,103.69999999999999,0.0,1.8,202.9,1777307548000,2.9,100.1,953773265000000,39.2,0,,,
Status,1777307548000,47,0,1,3,1575420000,24.80,23.0,67.0,1,0,0,24.8
Status,1777307548000,47,1,1,4,1575420000,24.80,177.0,59.0,1,0,0,24.8
Status,1777307548000,47,2,1,1,1575420000,21.30,111.0,55.0,1,0,0,21.3
Status,1777307548000,47,3,1,17,1575420000,11.10,267.0,50.0,1,0,0,11.1
Status,1777307548000,47,4,1,19,1575420000,12.30,304.0,34.0,1,0,0,12.3
Status,1777307548000,47,5,1,9,1575420000,11.90,204.0,30.0,1,0,0,11.9
Status,1777307548000,47,6,1,2,1575420000,11.90,127.0,26.0,1,0,0,11.9
Status,1777307548000,47,7,1,31,1575420000,0.00,79.0,19.0,0,0,0,0.0
Status,1777307548000,47,8,1,6,1575420000,0.00,308.0,17.0,0,0,0,0.0
Status,1777307548000,47,9,1,28,1575420000,0.00,50.0,14.0,0,0,0,0.0
Status,1777307548000,47,10,2,121,1575420000,0.00,96.0,5.0,0,0,0,0.0
Status,1777307548000,47,11,1,22,1575420000,0.00,254.0,2.0,0,0,0,0.0
Status,1777307548000,47,12,3,1,1602000000,0.00,239.0,68.0,0,0,0,0.0
Status,1777307548000,47,13,3,24,1602000000,22.40,328.0,62.0,1,0,0,22.4
Status,1777307548000,47,14,3,8,1602000000,0.00,31.0,51.0,0,0,0,0.0
Status,1777307548000,47,15,3,23,1602000000,22.70,136.0,45.0,1,0,0,22.7
Status,1777307548000,47,16,3,2,1602000000,0.00,221.0,19.0,0,0,0,0.0
Status,1777307548000,47,17,3,17,1602000000,0.00,324.0,9.0,0,0,0,0.0
Status,1777307548000,47,18,3,22,1602000000,0.00,140.0,7.0,0,0,0,0.0
Status,1777307548000,47,19,3,7,1602000000,0.00,38.0,1.0,0,0,0,0.0
Status,1777307548000,47,20,3,16,1602000000,0.00,353.0,1.0,0,0,0,0.0
Status,1777307548000,47,21,6,36,1575420000,17.80,90.0,64.0,1,0,0,17.8
Status,1777307548000,47,22,6,34,1575420000,13.50,316.0,55.0,1,0,0,13.5
Status,1777307548000,47,23,6,9,1575420000,16.20,68.0,53.0,1,0,0,16.2
Status,1777307548000,47,24,6,5,1575420000,22.20,171.0,52.0,1,0,0,22.2
Status,1777307548000,47,25,6,6,1575420000,0.00,49.0,32.0,0,0,0,0.0
Status,1777307548000,47,26,6,11,1575420000,0.00,112.0,16.0,0,0,0,0.0
Status,1777307548000,47,27,6,4,1575420000,0.00,37.0,10.0,0,0,0,0.0
Status,1777307548000,47,28,6,30,1575420000,0.00,270.0,10.0,0,0,0,0.0
Status,1777307548000,47,29,6,3,1575420000,0.00,201.0,8.0,0,0,0,0.0
Status,1777307548000,47,30,6,15,1575420000,0.00,301.0,6.0,0,0,0,0.0
Status,1777307548000,47,31,6,27,1575420000,0.00,316.0,5.0,0,0,0,0.0
Status,1777307548000,47,32,6,2,1575420000,0.00,223.0,1.0,0,0,0,0.0
Status,1777307548000,47,33,5,20,1561098000,38.30,25.0,82.0,1,0,0,38.3
Status,1777307548000,47,34,5,12,1561098000,0.00,243.0,75.0,0,0,0,0.0
Status,1777307548000,47,35,5,29,1561098000,28.30,208.0,72.0,1,0,0,28.3
Status,1777307548000,47,36,5,11,1561098000,29.50,165.0,56.0,1,0,0,29.5
Status,1777307548000,47,37,5,19,1561098000,16.20,235.0,45.0,1,0,0,16.2
Status,1777307548000,47,38,5,35,1561098000,0.00,309.0,35.0,0,0,0,0.0
Status,1777307548000,47,39,5,30,1561098000,19.80,153.0,27.0,1,0,0,19.8
Status,1777307548000,47,40,5,32,1561098000,0.00,49.0,24.0,0,0,0,0.0
Status,1777307548000,47,41,5,39,1561098000,0.00,55.0,17.0,0,0,0,0.0
Status,1777307548000,47,42,5,7,1561098000,0.00,46.0,14.0,0,0,0,0.0
Status,1777307548000,47,43,5,10,1561098000,0.00,55.0,14.0,0,0,0,0.0
Status,1777307548000,47,44,5,57,1561098000,0.00,150.0,10.0,0,0,0,0.0
Status,1777307548000,47,45,5,2,1561098000,0.00,97.0,2.0,0,0,0,0.0
Status,1777307548000,47,46,5,60,1561098000,0.00,97.0,2.0,0,0,0,0.0
Fix,GPS,41.4011133333,2.1578683333,103.69999999999999,0.0,1.8,202.9,1777307549000,3.3,179.9,953774265000000,38.7,0,,,
Status,1777307549000,47,0,1,3,1575420000,23.60,23.0,67.0,1,0,0,23.6
Status,1777307549000,47,1,1,4,1575420000,23.40,177.0,59.0,1,0,0,23.4
Status,1777307549000,47,2,1,1,1575420000,21.30,111.0,55.0,1,0,0,21.3
Status,1777307549000,47,3,1,17,1575420000,11.10,267.0,50.0,1,0,0,11.1
Status,1777307549000,47,4,1,19,1575420000,12.30,304.0,34.0,1,0,0,12.3
Status,1777307549000,47,5,1,9,1575420000,11.90,204.0,30.0,1,0,0,11.9
Status,1777307549000,47,6,1,2,1575420000,11.90,127.0,26.0,1,0,0,11.9
Status,1777307549000,47,7,1,31,1575420000,0.00,79.0,19.0,0,0,0,0.0
Status,1777307549000,47,8,1,6,1575420000,0.00,308.0,17.0,0,0,0,0.0
Status,1777307549000,47,9,1,28,1575420000,0.00,50.0,14.0,0,0,0,0.0
Status,1777307549000,47,10,2,121,1575420000,0.00,96.0,5.0,0,0,0,0.0
Status,1777307549000,47,11,1,22,1575420000,0.00,254.0,2.0,0,0,0,0.0
Status,1777307549000,47,12,3,1,1602000000,0.00,239.0,68.0,0,0,0,0.0
Status,1777307549000,47,13,3,24,1602000000,18.30,328.0,62.0,1,0,0,18.3
Status,1777307549000,47,14,3,8,1602000000,0.00,31.0,51.0,0,0,0,0.0
Status,1777307549000,47,15,3,23,1602000000,22.70,136.0,45.0,1,0,0,22.7
Status,1777307549000,47,16,3,2,1602000000,0.00,221.0,19.0,0,0,0,0.0
Status,1777307549000,47,17,3,17,1602000000,0.00,324.0,9.0,0,0,0,0.0
Status,1777307549000,47,18,3,22,1602000000,0.00,140.0,7.0,0,0,0,0.0
Status,1777307549000,47,19,3,7,1602000000,0.00,38.0,1.0,0,0,0,0.0
Status,1777307549000,47,20,3,16,1602000000,0.00,353.0,1.0,0,0,0,0.0
Status,1777307549000,47,21,6,36,1575420000,17.80,90.0,64.0,1,0,0,17.8
Status,1777307549000,47,22,6,34,1575420000,13.50,316.0,55.0,1,0,0,13.5
Status,1777307549000,47,23,6,9,1575420000,16.20,68.0,53.0,1,0,0,16.2
Status,1777307549000,47,24,6,5,1575420000,19.90,171.0,52.0,1,0,0,19.9
Status,1777307549000,47,25,6,6,1575420000,0.00,49.0,32.0,0,0,0,0.0
Status,1777307549000,47,26,6,11,1575420000,0.00,112.0,16.0,0,0,0,0.0
Status,1777307549000,47,27,6,4,1575420000,0.00,37.0,10.0,0,0,0,0.0
Status,1777307549000,47,28,6,30,1575420000,0.00,270.0,10.0,0,0,0,0.0
Status,1777307549000,47,29,6,3,1575420000,0.00,201.0,8.0,0,0,0,0.0
Status,1777307549000,47,30,6,15,1575420000,0.00,301.0,6.0,0,0,0,0.0
Status,1777307549000,47,31,6,27,1575420000,0.00,316.0,5.0,0,0,0,0.0
Status,1777307549000,47,32,6,2,1575420000,0.00,223.0,1.0,0,0,0,0.0
Status,1777307549000,47,33,5,20,1561098000,38.30,25.0,82.0,1,0,0,38.3
Status,1777307549000,47,34,5,12,1561098000,0.00,243.0,75.0,0,0,0,0.0
Status,1777307549000,47,35,5,29,1561098000,28.20,208.0,72.0,1,0,0,28.2
Status,1777307549000,47,36,5,11,1561098000,29.40,165.0,56.0,1,0,0,29.4
Status,1777307549000,47,37,5,19,1561098000,16.20,235.0,45.0,1,0,0,16.2
Status,1777307549000,47,38,5,35,1561098000,0.00,309.0,35.0,0,0,0,0.0
Status,1777307549000,47,39,5,30,1561098000,19.80,153.0,27.0,1,0,0,19.8
Status,1777307549000,47,40,5,32,1561098000,0.00,49.0,24.0,0,0,0,0.0
Status,1777307549000,47,41,5,39,1561098000,0.00,55.0,17.0,0,0,0,0.0
Status,1777307549000,47,42,5,7,1561098000,0.00,46.0,14.0,0,0,0,0.0
Status,1777307549000,47,43,5,10,1561098000,0.00,55.0,14.0,0,0,0,0.0
Status,1777307549000,47,44,5,57,1561098000,0.00,150.0,10.0,0,0,0,0.0
Status,1777307549000,47,45,5,2,1561098000,0.00,97.0,2.0,0,0,0,0.0
Status,1777307549000,47,46,5,60,1561098000,0.00,97.0,2.0,0,0,0,0.0
Fix,GPS,41.4011133333,2.1578683333,103.69999999999999,0.0,1.8,202.9,1777307550000,2.9,179.9,953775265000000,38.8,0,,,
Nav,19,769,1,5,15,-74,85,-55,113,4,48,-116,-63,22,61,15
Nav,23,769,1,5,15,-74,85,-55,113,4,48,-116,-63,22,61,15
Status,1777307550000,47,0,1,3,1575420000,23.60,23.0,67.0,1,0,0,23.6
Status,1777307550000,47,1,1,4,1575420000,22.70,177.0,59.0,1,0,0,22.7
Status,1777307550000,47,2,1,1,1575420000,21.40,111.0,55.0,1,0,0,21.4
Status,1777307550000,47,3,1,17,1575420000,11.10,267.0,50.0,1,0,0,11.1
Status,1777307550000,47,4,1,19,1575420000,12.30,304.0,34.0,1,0,0,12.3
Status,1777307550000,47,5,1,9,1575420000,14.40,204.0,30.0,1,0,0,14.4
Status,1777307550000,47,6,1,2,1575420000,11.90,127.0,26.0,1,0,0,11.9
Status,1777307550000,47,7,1,31,1575420000,0.00,79.0,19.0,0,0,0,0.0
Status,1777307550000,47,8,1,6,1575420000,0.00,308.0,17.0,0,0,0,0.0
Status,1777307550000,47,9,1,28,1575420000,0.00,50.0,14.0,0,0,0,0.0
Status,1777307550000,47,10,2,121,1575420000,0.00,96.0,5.0,0,0,0,0.0
Status,1777307550000,47,11,1,22,1575420000,0.00,254.0,2.0,0,0,0,0.0
Status,1777307550000,47,12,3,1,1602000000,0.00,239.0,68.0,0,0,0,0.0
Status,1777307550000,47,13,3,24,1602000000,18.30,328.0,62.0,1,0,0,18.3
Status,1777307550000,47,14,3,8,1602000000,0.00,31.0,51.0,0,0,0,0.0
Status,1777307550000,47,15,3,23,1602000000,22.70,136.0,45.0,1,0,0,22.7
Status,1777307550000,47,16,3,2,1602000000,0.00,221.0,19.0,0,0,0,0.0
Status,1777307550000,47,17,3,17,1602000000,0.00,324.0,9.0,0,0,0,0.0
Status,1777307550000,47,18,3,22,1602000000,0.00,140.0,7.0,0,0,0,0.0
Status,1777307550000,47,19,3,7,1602000000,0.00,38.0,1.0,0,0,0,0.0
Status,1777307550000,47,20,3,16,1602000000,0.00,353.0,1.0,0,0,0,0.0
Status,1777307550000,47,21,6,36,1575420000,17.70,90.0,64.0,1,0,0,17.7
Status,1777307550000,47,22,6,34,1575420000,13.70,316.0,55.0,1,0,0,13.7
Status,1777307550000,47,23,6,9,1575420000,16.30,68.0,53.0,1,0,0,16.3
Status,1777307550000,47,24,6,5,1575420000,21.60,171.0,52.0,1,0,0,21.6
Status,1777307550000,47,25,6,6,1575420000,0.00,49.0,32.0,0,0,0,0.0
Status,1777307550000,47,26,6,11,1575420000,0.00,112.0,16.0,0,0,0,0.0
Status,1777307550000,47,27,6,4,1575420000,0.00,37.0,10.0,0,0,0,0.0
Status,1777307550000,47,28,6,30,1575420000,0.00,270.0,10.0,0,0,0,0.0
Status,1777307550000,47,29,6,3,1575420000,0.00,201.0,8.0,0,0,0,0.0
Status,1777307550000,47,30,6,15,1575420000,0.00,301.0,6.0,0,0,0,0.0
Status,1777307550000,47,31,6,27,1575420000,0.00,316.0,5.0,0,0,0,0.0
Status,1777307550000,47,32,6,2,1575420000,0.00,223.0,1.0,0,0,0,0.0
Status,1777307550000,47,33,5,20,1561098000,38.20,25.0,82.0,1,0,0,38.2
Status,1777307550000,47,34,5,12,1561098000,0.00,243.0,75.0,0,0,0,0.0
Status,1777307550000,47,35,5,29,1561098000,28.20,208.0,72.0,1,0,0,28.2
Status,1777307550000,47,36,5,11,1561098000,29.30,165.0,56.0,1,0,0,29.3
Status,1777307550000,47,37,5,19,1561098000,13.60,235.0,45.0,1,0,0,13.6
Status,1777307550000,47,38,5,35,1561098000,0.00,309.0,35.0,0,0,0,0.0
Status,1777307550000,47,39,5,30,1561098000,19.70,153.0,27.0,1,0,0,19.7
Status,1777307550000,47,40,5,32,1561098000,0.00,49.0,24.0,0,0,0,0.0
Status,1777307550000,47,41,5,39,1561098000,0.00,55.0,17.0,0,0,0,0.0
Status,1777307550000,47,42,5,7,1561098000,0.00,46.0,14.0,0,0,0,0.0
Status,1777307550000,47,43,5,10,1561098000,0.00,55.0,14.0,0,0,0,0.0
Status,1777307550000,47,44,5,57,1561098000,0.00,150.0,10.0,0,0,0,0.0
Status,1777307550000,47,45,5,2,1561098000,0.00,97.0,2.0,0,0,0,0.0
Status,1777307550000,47,46,5,60,1561098000,0.00,97.0,2.0,0,0,0,0.0
Fix,GPS,41.4011133333,2.1578683333,103.69999999999999,0.0,1.8,202.9,1777307551000,3.4,60.8,953776265000000,38.1,0,,,
Nav,19,769,1,5,15,-74,85,-55,113,4,48,-116,-63,22,61,15
Nav,23,769,1,5,15,-74,85,-55,113,4,48,-116,-63,22,61,15
Status,1777307551000,47,0,1,3,1575420000,23.60,23.0,67.0,1,0,0,23.6
Status,1777307551000,47,1,1,4,1575420000,22.70,177.0,59.0,1,0,0,22.7
Status,1777307551000,47,2,1,1,1575420000,21.50,111.0,55.0,1,0,0,21.5
Status,1777307551000,47,3,1,17,1575420000,13.70,267.0,50.0,1,0,0,13.7
Status,1777307551000,47,4,1,19,1575420000,11.00,304.0,34.0,1,0,0,11.0
Status,1777307551000,47,5,1,9,1575420000,14.40,204.0,30.0,1,0,0,14.4
Status,1777307551000,47,6,1,2,1575420000,14.20,127.0,26.0,1,0,0,14.2
Status,1777307551000,47,7,1,31,1575420000,0.00,79.0,19.0,0,0,0,0.0
Status,1777307551000,47,8,1,6,1575420000,0.00,308.0,17.0,0,0,0,0.0
Status,1777307551000,47,9,1,28,1575420000,0.00,50.0,14.0,0,0,0,0.0
